zip_code,Female,Male,review_count,pct_male,pct_female,county,latitude,longitude,Population,ZIP Household Income,ZIP Income Per Capita,Poverty,Unemployment
63134,346.0,821.0,1167.0,0.7035132819194516,0.29648671808054844,Saint Louis,38.738217,-90.33904,13801,37414,18630,3099,1006
63135,675.0,372.0,1047.0,0.3553008595988539,0.6446991404011462,Saint Louis,38.74785,-90.30258,21512,42773,21542,4057,1171
63136,328.0,259.0,587.0,0.44122657580919933,0.5587734241908007,Saint Louis,38.73835,-90.26154,44982,31118,16264,11712,3763
63137,33.0,44.0,77.0,0.5714285714285714,0.42857142857142855,Saint Louis,38.748183000000004,-90.21864000000001,20460,35857,17405,5324,1625
63138,43.0,36.0,79.0,0.45569620253164556,0.5443037974683544,Saint Louis,38.787849,-90.21041,19944,37066,19934,4044,1767
63139,1814.0,2171.0,3985.0,0.544792973651192,0.45520702634880805,Saint Louis City,38.610901,-90.29174,22072,49887,34433,2744,514
63141,5168.0,2581.0,7749.0,0.3330752355142599,0.6669247644857401,Saint Louis,38.662302000000004,-90.45363,9399,42153,29994,1229,356
63143,2884.0,2280.0,5164.0,0.4415182029434547,0.5584817970565453,Saint Louis,38.612452000000005,-90.31822,8796,72238,48569,473,117
63144,3397.0,1672.0,5069.0,0.32984809627145395,0.670151903728546,Saint Louis,38.619152,-90.34964000000001,29770,65052,39942,2178,796
63146,2580.0,497.0,3077.0,0.1615209619759506,0.8384790380240494,Saint Louis,38.688584999999996,-90.44689,10164,29060,16162,2744,740
63147,46.0,0.0,46.0,0.0,1.0,Saint Louis City,38.692861,-90.21905,308,18594,9964,167,22
